Date, Close/Last, Volume, Open, High, Low
01/31/2020, 381.25, 136103, 381.5, 382.75, 379.75
01/30/2020, 379.5, 144240, 384.5, 385, 378.5
01/29/2020, 384.25, 121289, 385.5, 388.25, 382.75
01/28/2020, 386.5, 224825, 382.5, 387, 378.5
01/27/2020, 380.5, 242410, 384.25, 384.75, 377.25
01/24/2020, 387.25, 184087, 393.25, 393.25, 386.5
01/23/2020, 393.75, 244067, 388.5, 394, 387.5
01/22/2020, 388.75, 142431, 387.5, 391, 386.75
01/21/2020, 387.5, 168620, 389, 389.25, 384.25
01/17/2020, 389.25, 275953, 377, 389.5, 376.75
01/16/2020, 375.5, 213486, 387.25, 387.75, 375.25
01/15/2020, 387.5, 129405, 388.75, 390.25, 386.5
01/14/2020, 389, 101032, 389.25, 390.5, 388.25
01/13/2020, 389.5, 123587, 388.5, 389.5, 388.25
01/10/2020, 385.75, 206470, 383.25, 386.75, 376.5
01/09/2020, 383.25, 114754, 383.75, 387, 382.25
01/08/2020, 384.25, 117017, 384, 385.5, 382.25
01/07/2020, 384.5, 81838, 385, 385.75, 383.5
01/06/2020, 384.75, 97994, 385.25, 385.75, 384.5
01/03/2020, 386.5, 112048, 391.5, 392, 385.5
01/02/2020, 391.5, 92345, 387.75, 392, 387.25
12/31/2019, 387.75, 72989, 388.25, 389.75, 386.25
12/30/2019, 388.25, 107198, 389.25, 392, 386.75
12/27/2019, 390, 73843, 388, 391, 388
12/26/2019, 388.5, 42713, 388, 389, 386.5
12/24/2019, 387.5, 44328, 388.5, 389, 387
12/23/2019, 388.75, 71412, 388, 390.25, 387.25
12/20/2019, 387.75, 68692, 386.5, 389.5, 386
12/19/2019, 386.5, 84372, 387, 389, 385
12/18/2019, 387, 114382, 389.25, 390, 385.75
12/17/2019, 390, 105079, 389.5, 389.75, 389.25
12/16/2019, 388, 164623, 383.5, 389.5, 383.25
12/13/2019, 366.25, 88, 373.75, 374.5, 366.25
12/12/2019, 367, 664, 358.25, 368.75, 358.25
12/11/2019, 357.75, 259, 363, 363, 357
12/10/2019, 363.25, 888, 365.75, 367, 362.5
12/09/2019, 365.75, 639, 366.5, 368, 365
12/06/2019, 366.5, 960, 366.25, 367.25, 364.75
12/05/2019, 365.5, 3029, 368.5, 369.75, 365.25
12/04/2019, 368.75, 2978, 371.75, 373.5, 367.75
12/03/2019, 372, 4939, 373.75, 376, 371.5
12/02/2019, 373.5, 6189, 374.5, 375.5, 371.5
11/29/2019, 371.25, 15409, 365.75, 372.25, 365
11/27/2019, 362.75, 157745, 367.25, 368.75, 362.25
11/26/2019, 367.5, 182344, 369.75, 370.5, 367
11/25/2019, 370.5, 171835, 368.75, 372.75, 368.25
11/22/2019, 368.75, 188613, 368, 370.25, 367.5
11/21/2019, 368.5, 131462, 366.75, 369.75, 366.25
11/20/2019, 366.75, 274150, 366, 367.5, 365.75
11/19/2019, 370, 185640, 367.75, 373, 367.75
11/18/2019, 367.75, 182872, 371, 371.75, 367.5
11/15/2019, 371.25, 126643, 375.5, 376.5, 370.75
11/14/2019, 375.75, 131876, 375.25, 377.5, 374.5
11/13/2019, 375.25, 178444, 377, 377.75, 375
11/12/2019, 377.75, 203568, 373.5, 378, 372.75
11/11/2019, 373.25, 186700, 376, 377, 372.5
11/08/2019, 377.25, 316923, 375.25, 383.75, 372.5
11/07/2019, 375.25, 194440, 379.25, 380, 373.75
11/06/2019, 378.75, 170438, 382.25, 382.5, 377.5
11/05/2019, 381.75, 140692, 383.25, 384.75, 380.5
11/04/2019, 383.25, 131680, 386.75, 387.75, 383
11/01/2019, 389.25, 133939, 389.25, 391.75, 386.25
10/31/2019, 390, 158617, 385.75, 390.25, 385
10/30/2019, 390.75, 154228, 385.75, 391.25, 385.25
10/29/2019, 386.25, 138455, 383.5, 387.5, 382
10/28/2019, 384, 107548, 386, 386.5, 383.25
10/25/2019, 387.75, 116327, 387, 390, 385.75
10/24/2019, 386.75, 116746, 388.5, 390.75, 385.25
10/23/2019, 387.75, 107450, 387.75, 389.5, 384
10/22/2019, 388, 123774, 387, 392.5, 385
10/21/2019, 387.25, 134607, 390, 393.75, 386.5
10/18/2019, 391, 110414, 394, 395.75, 389.75
10/17/2019, 394.75, 131217, 391.75, 397.25, 391.5
10/16/2019, 391.75, 129168, 392, 392.75, 387.5
10/15/2019, 393.25, 129870, 397, 398.5, 392.5
10/14/2019, 397.25, 160479, 401.25, 402.5, 393.25
10/11/2019, 397.75, 253205, 380.75, 398.75, 380.5
10/10/2019, 380.25, 281182, 392.75, 395, 378.25
10/09/2019, 394.25, 128661, 395.5, 397.25, 393
10/08/2019, 395.75, 182677, 387.5, 396.5, 386
10/07/2019, 387, 88611, 387.5, 387.75, 385
10/04/2019, 384.75, 103288, 388, 389, 383.75
10/03/2019, 388.75, 114769, 387, 390.75, 385.5
10/02/2019, 387.75, 142335, 390.5, 391.75, 385.5
10/01/2019, 392.5, 208306, 386.75, 392.75, 385.25
09/30/2019, 388, 315024, 372, 388.25, 371.5
09/27/2019, 371.5, 81035, 371.25, 373, 369.75
09/26/2019, 372.5, 159873, 373.5, 375.75, 368.25
09/25/2019, 374.25, 108226, 375.25, 377.5, 372.25
09/24/2019, 374.75, 133529, 372, 376, 370.25
09/23/2019, 373.25, 86684, 371.25, 374.5, 371
09/20/2019, 370.75, 117457, 372.75, 374.5, 369.5
09/19/2019, 372.75, 108595, 371.5, 373.75, 369.5
09/18/2019, 371.25, 118261, 367.75, 372, 365.75
09/17/2019, 368, 141161, 370.25, 371.25, 366
09/16/2019, 374, 121939, 372, 374.75, 367.5
09/13/2019, 355.5, 122, 358.5, 358.5, 358.5
09/12/2019, 354.5, 152, 349.75, 353.75, 349.5
09/11/2019, 348.25, 328, 349.75, 349.75, 344.75
09/10/2019, 348.5, 314, 344, 349.5, 344
09/09/2019, 340.75, 917, 343.25, 343.25, 340
09/06/2019, 342.5, 1357, 347.5, 348.25, 341.5
09/05/2019, 346.5, 1813, 346.5, 349.5, 346.5
09/04/2019, 346, 3844, 350.5, 351, 344.5
09/03/2019, 349.75, 5085, 358.75, 359, 349
08/30/2019, 357, 10502, 359.75, 364.5, 356.75
08/29/2019, 359.75, 118185, 363, 369, 357.5
08/28/2019, 362.75, 159024, 357.25, 365.5, 355.25
08/27/2019, 357, 105885, 359, 360, 356.75
08/26/2019, 358.5, 94376, 358, 362, 357
08/23/2019, 359.75, 152021, 362.75, 363, 357.5
08/22/2019, 363.25, 87996, 363, 366.5, 359
08/21/2019, 362.5, 111053, 360, 364, 357
08/20/2019, 359.5, 73977, 366.5, 370.25, 359.25
08/19/2019, 365, 62273, 367.25, 368.25, 363.25
08/16/2019, 371, 89062, 361.5, 371.25, 361.25
08/15/2019, 360.75, 83442, 360.25, 363.75, 358.25
08/14/2019, 359, 167197, 366.25, 370.5, 358.5
08/13/2019, 366, 280890, 379, 379, 365.5
08/12/2019, 385.25, 217576, 409.75, 410, 385.25
08/09/2019, 410.25, 167674, 410.75, 417, 407.25
08/08/2019, 411, 158905, 407.25, 412, 405.5
08/07/2019, 406.5, 137557, 404.75, 407.5, 400.5
08/06/2019, 404, 98646, 405.75, 408, 400.75
08/05/2019, 405.25, 91539, 400, 406.75, 391
08/02/2019, 399.5, 74140, 394.75, 400, 393.5
08/01/2019, 392.75, 129681, 401.75, 403, 387.25
07/31/2019, 400.25, 135075, 410.75, 413.75, 400
07/30/2019, 411.25, 67958, 417, 417, 410.25
07/29/2019, 417, 78366, 413.25, 419.5, 412
07/26/2019, 414.5, 101738, 418.25, 419.5, 413
07/25/2019, 418.5, 160329, 424, 425.75, 418
07/24/2019, 424, 81612, 425, 430.5, 421.5
07/23/2019, 425.5, 118411, 423.75, 426.5, 418.25
07/22/2019, 422.25, 98856, 430.75, 432.25, 421
07/19/2019, 430.75, 103643, 425.5, 434, 423.75
07/18/2019, 424.5, 138181, 435, 436, 423.25
07/17/2019, 436, 115173, 435.25, 441.5, 431.5
07/16/2019, 435.25, 132119, 437.75, 440.75, 429
07/15/2019, 441, 150371, 459.25, 460, 439.75
07/12/2019, 454.25, 268, 447.75, 457, 447.75
07/11/2019, 447.75, 597, 433.25, 448, 433.25
07/10/2019, 434.25, 494, 430, 434.75, 428
07/09/2019, 431.75, 438, 437.25, 437.75, 429.25
07/08/2019, 438.5, 2083, 440.75, 442.75, 432
07/05/2019, 434, 2123, 433, 435.5, 427
07/03/2019, 433, 3471, 417, 433.75, 417
07/02/2019, 413.5, 6426, 412.5, 415.5, 408.25
07/01/2019, 412, 13147, 424.25, 424.75, 410.25
06/28/2019, 420.25, 33438, 439, 455, 411
06/27/2019, 440, 133703, 443, 445.5, 438.5
06/26/2019, 443.25, 132380, 447, 447.25, 440.75
06/25/2019, 447.5, 134070, 451, 453, 446.5
06/24/2019, 446.75, 146335, 442.25, 447.75, 440.25
06/21/2019, 442.25, 220486, 452, 454, 441.75
06/20/2019, 450, 176575, 441.5, 450.75, 436.5
06/19/2019, 441, 171292, 449.75, 451.75, 438.25
06/18/2019, 449.75, 199862, 455.5, 458, 442.75
06/17/2019, 454.75, 261820, 458.25, 464.25, 450.5
06/14/2019, 453, 290750, 442, 457.25, 441.75
06/13/2019, 442, 375288, 429.75, 442.75, 429.5
06/12/2019, 430, 312104, 427.75, 434.5, 424
06/11/2019, 427.75, 332271, 415, 430.25, 408.25
06/10/2019, 415.75, 254185, 413, 416.5, 409
06/07/2019, 415.75, 200060, 421, 423.5, 415
06/06/2019, 420.5, 258656, 414.5, 421.5, 407
06/05/2019, 414.75, 213827, 424.25, 424.75, 412.25
06/04/2019, 425.25, 289299, 435, 436, 421.25
06/03/2019, 424.25, 272387, 426.25, 430.75, 418.25
05/31/2019, 427, 281470, 435, 437.5, 423.25
05/30/2019, 436.25, 304285, 416.5, 436.75, 413.25
05/29/2019, 418.75, 461440, 429.25, 438, 412.25
05/28/2019, 420.25, 392579, 408, 421, 407.5
05/24/2019, 404.25, 285729, 390.5, 404.75, 389.75
05/23/2019, 389.75, 328675, 394, 399, 387
05/22/2019, 394.5, 277047, 393.25, 396.5, 386.25
05/21/2019, 394.25, 431782, 393.25, 399, 391.25
05/20/2019, 389, 344092, 386, 391.5, 385.75
05/17/2019, 383.25, 301062, 380, 384.75, 380
05/16/2019, 379, 235748, 368.75, 380.75, 368.75
05/15/2019, 369.5, 320023, 369, 380, 368
05/14/2019, 360.5, 199, 354.25, 360.75, 353.5
05/13/2019, 347.5, 266, 335.5, 348.25, 335.5
05/10/2019, 342.5, 308, 346.5, 346.5, 338.25
05/09/2019, 344.5, 657, 350, 350, 344
05/08/2019, 355.25, 860, 356.5, 356.5, 353.25
05/07/2019, 358, 1156, 357, 359.25, 355
05/06/2019, 355.75, 1710, 352.5, 356, 349
05/03/2019, 363, 1645, 362.25, 363.25, 360.25
05/02/2019, 362, 3576, 361, 362.25, 358.5
05/01/2019, 360, 8030, 353.5, 360.5, 353.5
04/30/2019, 353.25, 13784, 352.25, 354, 349.25
04/29/2019, 352, 243299, 353.25, 356, 351.25
04/26/2019, 351.25, 150231, 347.25, 353.5, 347
04/25/2019, 347.5, 202983, 346, 351, 342.25
04/24/2019, 346.75, 204672, 351, 352.5, 345.5
04/23/2019, 351.25, 162035, 354.75, 355, 350.25
04/22/2019, 354.75, 124723, 359, 359, 354.25
04/18/2019, 358.5, 90353, 358, 359.25, 357
04/17/2019, 358.25, 131584, 358.25, 360, 356.75
04/16/2019, 359, 167255, 362.5, 362.5, 357.25
04/15/2019, 362.75, 185325, 361.25, 364.25, 361
04/12/2019, 361, 81349, 360.25, 361.5, 358.5
04/11/2019, 360, 238045, 361.25, 363, 358.5
04/10/2019, 361.75, 225075, 360.25, 362.75, 360
04/09/2019, 360, 244708, 359.75, 362.25, 355.25
04/08/2019, 360, 241396, 362.25, 363.5, 359.5
04/05/2019, 362.5, 247029, 364.5, 364.75, 360.5
04/04/2019, 365.25, 150793, 362.75, 366.25, 362.75
04/03/2019, 362.75, 125262, 361.25, 364.75, 360.5
04/02/2019, 361.5, 106003, 362.25, 363.5, 359.25
04/01/2019, 361.75, 212852, 356.5, 363, 356.5
03/29/2019, 356.5, 408672, 373.75, 375, 356
03/28/2019, 374, 86130, 373.75, 374.75, 372
03/27/2019, 373.75, 111351, 376.75, 377, 372
03/26/2019, 377.25, 150035, 379.25, 380.5, 375.5
03/25/2019, 379.75, 137630, 378.75, 380.75, 376.75
03/22/2019, 378.25, 209014, 375.75, 380.75, 375.5
03/21/2019, 376.25, 205943, 371, 377.5, 370.5
03/20/2019, 371.5, 92601, 371.5, 372.5, 368.75
03/19/2019, 371.25, 143065, 372, 373.75, 367.75
03/18/2019, 371.5, 159829, 374, 375.5, 370.25
03/15/2019, 373.25, 173593, 369.25, 373.75, 369
03/14/2019, 361.5, 390, 360.25, 363.25, 360
03/13/2019, 357.25, 317, 357.25, 359.5, 355
03/12/2019, 356.5, 798, 353.25, 357.75, 352.75
03/11/2019, 352.5, 1747, 357.5, 357.5, 353
03/08/2019, 354.75, 2265, 357.75, 358.25, 354
03/07/2019, 356, 2482, 362.25, 362.25, 355.75
03/06/2019, 362.5, 2916, 366, 366, 361
03/05/2019, 366, 4570, 366, 367.25, 364.75
03/04/2019, 365, 5270, 365.25, 368, 364.5
03/01/2019, 364, 12340, 361.75, 364, 357.5
02/28/2019, 362, 23044, 363.75, 364.75, 361.25
02/27/2019, 363.75, 183007, 366, 368.25, 362.5
02/26/2019, 366.25, 221891, 370.75, 371.25, 365.5
02/25/2019, 370.5, 310455, 377.75, 378.5, 370
02/22/2019, 375.25, 276531, 374.75, 377.75, 374.5
02/21/2019, 375.5, 222210, 371, 378.5, 370.5
02/20/2019, 370.75, 260899, 371.5, 373.5, 368.5
02/19/2019, 369.75, 205198, 374.25, 376.25, 369
02/15/2019, 374.75, 193053, 374.75, 376.5, 373
02/14/2019, 374.75, 195327, 378.75, 379, 374
02/13/2019, 378.75, 216594, 377.5, 379, 376.25
02/12/2019, 378.25, 266784, 373.5, 378.75, 373
02/11/2019, 372.75, 283250, 374.5, 375, 371.75
02/08/2019, 374.25, 318169, 376.5, 381.75, 374
02/07/2019, 376.5, 235524, 379.75, 380.25, 376.25
02/06/2019, 380, 134193, 380.5, 380.75, 379
02/05/2019, 380.75, 157922, 379.5, 381.25, 377
02/04/2019, 379.25, 126118, 377.75, 379.75, 376.5
02/01/2019, 378.25, 138188, 376.5, 380.75, 376.5
01/31/2019, 376.5, 186663, 381, 381.5, 375.75
01/30/2019, 381.25, 180041, 377.75, 381.5, 377.5
01/29/2019, 377.25, 171353, 379.75, 380.75, 376
01/28/2019, 379.75, 89926, 379.5, 381, 378
01/25/2019, 380.25, 118004, 377, 380.5, 376
01/24/2019, 377, 113133, 378.75, 379.75, 375.75
01/23/2019, 378.75, 112205, 379.5, 381.75, 378
01/22/2019, 379, 191961, 380.75, 382.25, 376.75
01/18/2019, 381.75, 177446, 379.75, 383, 377.75
01/17/2019, 380, 195829, 374, 381.5, 373.75
01/16/2019, 374, 150924, 372.75, 375, 372.5
01/15/2019, 371.25, 231496, 379.5, 381, 371
01/14/2019, 378.5, 125951, 378.5, 381, 377
01/11/2019, 378.25, 111872, 377, 379.25, 376.75
01/10/2019, 376.25, 165750, 381.5, 382.75, 376
01/09/2019, 382, 172034, 380.5, 383.5, 380.5
01/08/2019, 380, 157428, 382.5, 384.5, 379
01/07/2019, 382.25, 93177, 382.25, 384, 381.75
01/04/2019, 383, 141421, 380, 383.5, 379.75
01/03/2019, 379.75, 90578, 375.5, 380.5, 374.75
01/02/2019, 375.75, 86673, 375.25, 377.75, 374
12/31/2018, 375, 75393, 375.5, 377, 372.75
12/28/2018, 375.5, 71792, 374.5, 377.5, 374.5
12/27/2018, 374.5, 82415, 373.25, 376.5, 373.25
12/26/2018, 373.25, 82550, 378.25, 379.25, 372.5
12/24/2018, 377.75, 49264, 378.25, 379, 375.25
12/21/2018, 378.5, 120135, 375.5, 379.5, 374.75
12/20/2018, 375.25, 179975, 381.75, 382.75, 375
12/19/2018, 381.75, 97118, 385, 385.25, 381.5
12/18/2018, 385.5, 120624, 383.75, 386.5, 383.25
12/17/2018, 384, 83815, 384.25, 386, 383.25
12/14/2018, 376.75, 357, 378, 379, 377.5
12/13/2018, 375.5, 229, 375, 377.5, 374
12/12/2018, 376.25, 632, 375.5, 378, 375.5
12/11/2018, 375, 1372, 373.75, 376.5, 372.75
12/10/2018, 374.25, 1655, 374.25, 376, 372.75
12/07/2018, 374, 2239, 371.75, 374.75, 371.5
12/06/2018, 372, 2299, 374, 374.5, 369.25
12/04/2018, 374.25, 2054, 373.5, 376, 372.5
12/03/2018, 371.25, 7579, 372.75, 374, 369.5
11/30/2018, 366.5, 17315, 360.75, 366.75, 360.5
11/29/2018, 360.25, 178815, 360.5, 363, 359
11/28/2018, 360.5, 198510, 356.25, 361.5, 356
11/27/2018, 356.5, 202425, 356, 358.5, 355.5
11/26/2018, 356, 291950, 359.5, 360.5, 355.25
11/23/2018, 359, 152290, 361, 361.75, 358.75
11/21/2018, 361.75, 142827, 361.25, 363.25, 360
11/20/2018, 361.25, 116351, 362.75, 363.5, 361.25
11/19/2018, 362.25, 146178, 364.75, 366.25, 361.25
11/16/2018, 364.75, 163026, 367.25, 368.75, 363.25
11/15/2018, 367.5, 163558, 366.75, 371.75, 366.5
11/14/2018, 367, 102585, 366, 368, 365.75
11/13/2018, 366.5, 154022, 369.5, 370.75, 365.5
11/12/2018, 371.25, 148528, 369, 372.5, 368
11/09/2018, 369.75, 181062, 372.75, 374, 368.25
11/08/2018, 373.5, 402856, 372, 379, 366
11/07/2018, 372.25, 193852, 372.25, 373.25, 371
11/06/2018, 373.25, 189010, 373.75, 374.5, 372
11/05/2018, 374, 170839, 371, 374.25, 369.5
11/02/2018, 371.25, 228477, 366.25, 373, 365.25
11/01/2018, 366.75, 287639, 363.25, 371, 363
10/31/2018, 363.25, 145604, 364.75, 365.25, 362.5
10/30/2018, 364.75, 119983, 366.75, 368, 364.25
10/29/2018, 366.75, 123341, 368, 371.5, 365.5
10/26/2018, 367.75, 196890, 361.75, 369.75, 361.75
10/25/2018, 361, 244537, 367.75, 368.25, 360.5
10/24/2018, 368.25, 103535, 369.5, 369.75, 367.75
10/23/2018, 370.25, 125062, 369.25, 372.5, 368
10/22/2018, 369.5, 126010, 365.5, 370.5, 365.5
10/19/2018, 367, 153391, 370.5, 371, 366
10/18/2018, 370.75, 123059, 373, 373.25, 369.5
10/17/2018, 374.25, 96401, 375, 376.25, 373.25
10/16/2018, 375.25, 169779, 377.25, 377.5, 373.5
10/15/2018, 378.25, 199007, 373, 378.5, 371.75
10/12/2018, 373.75, 172201, 369, 374, 368.5
10/11/2018, 369.25, 217401, 362, 373, 360.25
10/10/2018, 362.75, 108095, 364.5, 365.25, 362
10/09/2018, 364.5, 101910, 366.5, 368, 363.75
10/08/2018, 366.5, 110728, 368.5, 369.5, 364.25
10/05/2018, 368.25, 194070, 367.5, 369.5, 363
10/04/2018, 367.5, 120370, 364.75, 368.5, 364.75
10/03/2018, 364.75, 124940, 367.75, 369, 364.5
10/02/2018, 367.5, 186687, 365, 369, 363.25
10/01/2018, 365.75, 200126, 356.75, 366.5, 356.5
09/28/2018, 356.25, 214856, 364.5, 366.75, 354.5
09/27/2018, 364.75, 98635, 363, 365.75, 361.25
09/26/2018, 363, 124475, 363.5, 364.75, 361.25
09/25/2018, 363.75, 172187, 360.25, 364.25, 357.5
09/24/2018, 360.5, 133943, 357.25, 362, 355.75
09/21/2018, 357.25, 145144, 352.5, 357.75, 352.25
09/20/2018, 352.5, 250052, 345.25, 356.25, 344.75
09/19/2018, 345.75, 136848, 343, 346.75, 343
09/18/2018, 343.25, 183868, 348, 348.75, 342.5
09/17/2018, 348, 132646, 351, 351.75, 347.75
09/14/2018, 337, 57, 338.5, 338.75, 337.5
09/13/2018, 336.25, 131, 344.5, 344.5, 337
09/12/2018, 341.5, 407, 354.25, 354.5, 340.5
09/11/2018, 355.25, 287, 357.25, 357.25, 354.75
09/10/2018, 355.5, 1251, 353.25, 356, 353
09/07/2018, 354.25, 692, 352.75, 355.75, 351
09/06/2018, 353.5, 2159, 353.5, 354.5, 350.75
09/05/2018, 351.75, 3512, 356, 356, 351
09/04/2018, 354.5, 4719, 351.5, 355.25, 347.25
08/31/2018, 351, 16236, 341, 352, 340.75
08/30/2018, 341, 117068, 341.5, 344, 340.5
08/29/2018, 341.25, 95606, 341, 344, 340.25
08/28/2018, 341, 120362, 345.75, 347.75, 340.75
08/27/2018, 346.75, 114351, 348.5, 348.75, 343
08/24/2018, 348.5, 96424, 346.5, 350, 346.25
08/23/2018, 346.75, 119882, 353, 355, 346.25
08/22/2018, 352.5, 84359, 359.25, 359.25, 352.25
08/21/2018, 359.75, 79857, 362.75, 363.75, 358.5
08/20/2018, 362, 76667, 365.25, 366, 359.5
08/17/2018, 364.25, 68841, 365, 367.75, 361.75
08/16/2018, 365.25, 62851, 361.5, 367.5, 360.5
08/15/2018, 361.5, 81337, 362.25, 363.5, 359
08/14/2018, 362.25, 85037, 356.5, 363, 356.5
08/13/2018, 356.5, 154974, 355.75, 358, 352.25
08/10/2018, 357.75, 161767, 368.5, 369.75, 357
08/09/2018, 369.25, 125872, 371, 372.75, 366.5
08/08/2018, 371.25, 100930, 370.5, 373.75, 370
08/07/2018, 370.75, 138616, 371, 373.25, 368.75
08/06/2018, 371, 64412, 370, 371.75, 368.25
08/03/2018, 369.75, 62157, 366.75, 371.25, 364.75
08/02/2018, 366.75, 142163, 365, 372.75, 364.75
08/01/2018, 365, 102097, 372, 373, 364
07/31/2018, 372.25, 118663, 367, 374.25, 366.25
07/30/2018, 367.25, 110292, 364, 369.25, 363.5
07/27/2018, 362, 114884, 361, 363.75, 359.5
07/26/2018, 361.5, 131806, 361, 365.75, 360.25
07/25/2018, 359.25, 109365, 352.25, 360, 352
07/24/2018, 352, 88389, 355.25, 356.5, 351.5
07/23/2018, 357.25, 62807, 356, 358.5, 354.5
07/20/2018, 355.25, 58739, 351.25, 355.75, 349.75
07/19/2018, 351.25, 70319, 347, 352, 345
07/18/2018, 347.25, 71391, 346.25, 349, 346
07/17/2018, 346.25, 87770, 345, 348.75, 344.25
07/16/2018, 341.75, 81258, 340, 345.75, 338.75
07/13/2018, 330.25, 272, 332.25, 332.5, 332.25
07/12/2018, 336.5, 495, 332.25, 340.75, 329.75
07/11/2018, 331.25, 1533, 336, 337, 331.5
07/10/2018, 339.75, 2668, 344.25, 344.75, 336.25
07/09/2018, 345.75, 3190, 346, 348.5, 343.25
07/06/2018, 351.75, 3068, 342, 352.25, 342
07/05/2018, 343.5, 3302, 345.5, 348.75, 342.25
07/03/2018, 342.75, 3048, 340.25, 345.25, 339.25
07/02/2018, 337.5, 7477, 352.25, 352.25, 337
06/29/2018, 350.25, 18770, 345.75, 355.5, 345.5
06/28/2018, 345, 137406, 351.5, 352.5, 344.5
06/27/2018, 352.5, 146445, 352, 356.5, 351.5
06/26/2018, 352.5, 201060, 350.5, 355.5, 348
06/25/2018, 350.5, 170790, 358.5, 359.5, 349.25
06/22/2018, 357.25, 119294, 358, 359.75, 355
06/21/2018, 357, 142241, 354.25, 359, 349.25
06/20/2018, 354.25, 176520, 354, 357, 347.5
06/19/2018, 353.75, 309734, 355.75, 357.75, 338.75
06/18/2018, 356, 20098, 355.75, 356, 349
06/15/2018, 361.25, 286175, 364.5, 368.25, 355.25
06/14/2018, 363, 339069, 374, 374.75, 362.5
06/13/2018, 376, 203129, 377.5, 379.75, 373.25
06/12/2018, 377.5, 278575, 368, 379.5, 367.25
06/11/2018, 367.25, 256339, 376.5, 379, 366.75
06/08/2018, 377.75, 155434, 376.25, 379, 373.5
06/07/2018, 376.25, 274914, 379, 382, 374.25
06/06/2018, 378.25, 207485, 384.25, 386.5, 378
06/05/2018, 383.75, 194052, 380.75, 385.25, 380
